0, 0, 643.368, 63, 0, 0.8, 0.42999, 42, 63, 54
0, 0, 701.674, 67, 0.16667, 1, 0.51303, 42, 62, 52
0, 0, 615.63, 61, 0.22222, 0.875, 0.60555, 41, 64, 54
0, 0, 620.847, 61, 0.14286, 0.71429, 0.42813, 42, 63, 55
0, 0, 620.571, 61, 0, 0.8, 0.44584, 41, 63, 54
false, 0, 0, 648.831, 65, 0, 0.85714, 0.42973, 42, 64, 54
false, 0, 0, 662.044, 67, 0, 1, 0.44447, 42, 69, 55
false, 0, 0, 622.86, 63, 0, 0.81818, 0.47207, 42, 69, 54
false, 0, 0, 607.215, 61, 0.14286, 0.75, 0.39831, 42, 67, 55
false, 0, 0, 635.715, 64, 0.125, 0.7, 0.42447, 41, 72, 54
false, 0, 0, 630.48, 64, 0, 0.83333, 0.42075, 41, 71, 54
false, 0, 0, 612.544, 62, 0.16667, 1, 0.45756, 42, 68, 54
false, 0, 0, 635.076, 64, 0.16667, 0.88889, 0.41657, 42, 70, 55
false, 0, 0, 614.828, 62, 0.14286, 1, 0.41061, 41, 67, 54
false, 0, 0, 614.496, 62, 0.16667, 0.83333, 0.42091, 41, 67, 54
false, 0, 0, 641.712, 65, 0.14286, 0.9, 0.4316, 41, 72, 54
false, 0, 0, 612.972, 63, 0.11111, 0.7, 0.39686, 42, 73, 56
false, 0, 0, 684.681, 70, 0.125, 0.8, 0.45046, 42, 73, 55
false, 0, 0, 627.508, 63, 0.125, 0.875, 0.47232, 41, 69, 54
false, 0, 0, 604.331, 61, 0.14286, 0.81818, 0.4062, 41, 69, 54
false, 0, 0, 606.149, 60, 0.125, 0.85714, 0.37649, 41, 55, 49
false, 0, 0, 615.779, 62, 0.11111, 0.77778, 0.41173, 42, 69, 54
false, 0, 0, 598.41, 61, 0.125, 0.8, 0.41579, 41, 70, 55
false, 0, 0, 602.675, 61, 0.125, 0.71429, 0.44507, 42, 71, 55
false, 0, 0, 592.025, 60, 0.2, 1, 0.4163, 41, 68, 55
false, 0, 0, 633.305, 62, 0.16667, 0.75, 0.41975, 42, 62, 54
false, 0, 0, 601.315, 60, 0.125, 0.66667, 0.42698, 41, 62, 54
false, 0, 0, 619.862, 61, 0.125, 0.71429, 0.409, 42, 64, 55
false, 0, 0, 631.178, 62, 0.16667, 0.75, 0.42348, 42, 63, 54
true, 0, 0, 616.134, 61, 0.125, 0.875, 0.44474, 42, 62, 55
0, 0, 0, 632.499, 62, 0.14286, 0.88889, 0.43221, 41, 62, 54
0, 0, 0, 620.106, 60, 0.14286, 0.875, 0.44311, 42, 63, 53
0, 0, 0, 632.593, 62, 0.2, 0.83333, 0.43922, 42, 63, 54
0, 0, 0, 650.033, 63, 0.11111, 1, 0.49326, 42, 62, 53
0, 0, 0, 638.785, 62, 0.16667, 0.75, 0.42771, 42, 63, 54
0, 0, 0, 643.39, 63, 0.16667, 1, 0.49855, 42, 64, 54
0, 0, 0, 632.595, 61, 0.14286, 0.75, 0.40727, 42, 63, 54
0, 0, 0, 590.769, 58, 0.14286, 0.875, 0.41911, 42, 63, 54
0, 0, 0, 637.449, 64, 0.16667, 0.8, 0.42522, 41, 79, 54
0, 0, 0, 613.191, 62, 0.125, 0.75, 0.40186, 42, 78, 54
0, 0, 0, 609.474, 61, 0.14286, 0.875, 0.41, 41, 72, 54
0, 0, 0, 684.595, 68, 0.14286, 1, 0.57523, 41, 79, 54
0, 0, 0, 647.136, 63, 0.125, 0.85714, 0.43327, 44, 63, 54
0, 0, 0, 641.097, 63, 0.14286, 0.875, 0.4136, 42, 62, 54
0, 0, 0, 659.839, 65, 0.16667, 0.71429, 0.44115, 41, 63, 53
0, 0, 0, 614.695, 61, 0.125, 0.83333, 0.40392, 42, 63, 54
0, 0, 0, 628.241, 62, 0.25, 1, 0.47738, 42, 64, 54
0, 0, 0, 629.022, 64, 0.2, 1, 0.56284, 42, 78, 54
0, 0, 0, 689.046, 66, 0.1, 0.66667, 0.37686, 40, 78, 53
0, 0, 0, 591.545, 60, 0.125, 0.77778, 0.38506, 41, 79, 55
0, 0, 0, 597.277, 60, 0.14286, 0.75, 0.38175, 41, 78, 54
0, 0, 0, 594.865, 60, 0.125, 0.71429, 0.39734, 41, 77, 54
0, 0, 0, 587.373, 59, 0.14286, 0.75, 0.38866, 41, 69, 54
0, 0, 0, 586.914, 59, 0.14286, 0.75, 0.39999, 42, 70, 54
0, 0, 0, 594.868, 60, 0.14286, 0.83333, 0.40657, 41, 78, 54
0, 0, 0, 604.704, 61, 0.125, 0.66667, 0.39312, 41, 78, 54
0, 0, 0, 588.205, 59, 0.14286, 0.81818, 0.39728, 41, 78, 54
0, 0, 0, 624.176, 63, 0.14286, 0.8, 0.40308, 42, 78, 54
0, 0, 0, 614.084, 60, 0.125, 0.85714, 0.34771, 42, 55, 49
0, 0, 0, 603.32, 59, 0.125, 0.625, 0.29874, 42, 54, 48
0, 0, 0, 599.012, 59, 0.16667, 1, 0.45606, 43, 62, 54
0, 0, 0, 589.751, 58, 0.125, 1, 0.35657, 43, 55, 50
0, 0, 0, 601.185, 59, 0.125, 0.85714, 0.44362, 44, 64, 55
0, 0, 0, 596.728, 58, 0.125, 0.75, 0.31765, 41, 52, 46
0, 0, 0, 598.624, 59, 0.125, 0.77778, 0.40307, 42, 55, 49
0, 0, 0, 614.963, 61, 0.16667, 1, 0.54613, 43, 63, 55
0, 0, 0, 618.856, 61, 0.16667, 1, 0.46678, 42, 63, 54
0, 0, 0, 596.765, 59, 0.2, 0.8, 0.4261, 41, 63, 54
0, 0, 0, 588.329, 58, 0.16667, 0.77778, 0.39791, 41, 63, 54
0, 0, 0, 587.957, 58, 0.125, 0.72727, 0.38879, 41, 62, 54
0, 0, 0, 591.178, 58, 0.14286, 0.71429, 0.40328, 42, 63, 54
0, 0, 0, 626.965, 61, 0.16667, 1, 0.51067, 42, 64, 54
0, 0, 0, 585.415, 58, 0.125, 0.8, 0.40614, 43, 64, 55
