1, 8, .json, 6280719, 8, 0, 389.631, 34, 0.55556, 0.8, 0.66379, 52, 63, 59
1, 8, .json, 6280750, 8, 0, 399.611, 35, 0.54545, 1, 0.66687, 52, 63, 59
1, 8, .json, 6280726, 8, 0, 393.477, 34, 0.44444, 0.83333, 0.66618, 52, 63, 59
2, 8, .json, 12561496, 8, 0, 767.374, 68, 0.45455, 0.84615, 0.67921, 52, 70, 62
2, 8, .json, 12561393, 8, 0, 800.743, 70, 0.44444, 0.875, 0.68001, 52, 71, 62
2, 8, .json, 12561512, 8, 0, 766.142, 68, 0.5, 0.85714, 0.6811, 52, 70, 62
4, 8, .json, 25122817, 8, 0, 1548.052, 138, 0.44444, 0.92857, 0.70955, 52, 72, 67
4, 8, .json, 25122811, 8, 0, 1612.341, 144, 0.375, 0.90909, 0.70029, 52, 73, 68
4, 8, .json, 25122970, 8, 0, 1586.957, 140, 0.5, 0.92857, 0.70912, 52, 73, 67
8, 8, .json, 50245542, 8, 0, 3101.788, 277, 0.5, 1, 0.73502, 52, 74, 70
8, 8, .json, 50245665, 8, 0, 3169.535, 283, 0.44444, 0.93333, 0.73063, 52, 74, 70
8, 8, .json, 50245707, 8, 0, 3041.345, 273, 0.5, 1, 0.73677, 52, 74, 70
16, 8, .json, 100491555, 8, 0, 6065.99, 544, 0.44444, 1, 0.74965, 52, 92, 73
16, 8, .json, 100491075, 8, 0, 6116.143, 549, 0.44444, 1, 0.7488, 52, 91, 73
16, 8, .json, 100491211, 8, 0, 6098.308, 548, 0.44444, 1, 0.74719, 52, 93, 74
32, 8, .json, 200983046, 8, 0, 11973.184, 1077, 0.5, 1, 0.76042, 52, 92, 81
32, 8, .json, 200982871, 8, 0, 12014.826, 1078, 0.5, 1, 0.75733, 52, 95, 81
32, 8, .json, 200982856, 8, 0, 11897.271, 1072, 0.5, 1, 0.75912, 52, 94, 81
64, 8, .json, 401966531, 8, 0, 23742.106, 2137, 0.42857, 1, 0.76343, 53, 95, 86
64, 8, .json, 401966038, 8, 0, 23724.093, 2134, 0.44444, 1, 0.76202, 53, 94, 88
64, 8, .json, 401965468, 8, 0, 23977.033, 2161, 0.5, 1, 0.76377, 53, 94, 87
128, 8, .json, 803932388, 8, 0, 46845.647, 4225, 0.44444, 1, 0.77077, 53, 93, 88
128, 8, .json, 803932727, 8, 0, 46549.41, 4202, 0.42857, 1, 0.77078, 53, 93, 88
128, 8, .json, 803931987, 8, 0, 46926.952, 4227, 0.33333, 1, 0.77026, 53, 94, 88
256, 8, .json, 1607863469, 8, 0, 93079.545, 8392, 0.4, 1, 0.77089, 54, 98, 92
256, 8, .json, 1607862181, 8, 0, 93022.668, 8391, 0.375, 1, 0.77196, 53, 98, 92
256, 8, .json, 1607863687, 8, 0, 93295.657, 8415, 0.33333, 1, 0.77191, 53, 98, 93
512, 8, .json, 3215726847, 8, 0, 212815.929, 19142, 0.25, 1, 0.7734, 55, 99, 95
512, 8, .json, 3215727401, 8, 0, 193104.957, 17418, 0.33333, 1, 0.77266, 55, 98, 93
512, 8, .json, 3215727575, 8, 0, 191403.298, 17272, 0.33333, 1, 0.77354, 55, 100, 96
1024, 8, .json, 6431467863, 8, 0, 442985.644, 39684, 0.2, 1, 0.77596, 56, 96, 83
1024, 8, .json, 6431465310, 8, 0, 416437.265, 37516, 0.25, 1, 0.773, 55, 101, 94
1024, 8, .json, 6431467138, 8, 0, 402688.758, 36299, 0.375, 1, 0.77339, 55, 100, 95
128, 1, .json, 100515115, 1, 0, 6260.541, 560, 0.5, 1, 0.75019, 52, 89, 80
128, 1, .json, 100515098, 1, 0, 6216.74, 556, 0.45455, 1, 0.749, 52, 92, 81
128, 1, .json, 100515095, 1, 0, 6303.358, 564, 0.44444, 1, 0.75146, 52, 91, 81
128, 2, .json, 201004233, 2, 0, 12022.755, 1080, 0.42857, 1, 0.75469, 52, 93, 84
128, 2, .json, 201005106, 2, 0, 11960.424, 1073, 0.5, 1, 0.75768, 52, 92, 84
128, 2, .json, 201004232, 2, 0, 12084.528, 1083, 0.33333, 1, 0.75654, 52, 92, 83
128, 4, .json, 401980271, 4, 0, 23603.453, 2118, 0.44444, 1, 0.76346, 52, 93, 85
128, 4, .json, 401979863, 4, 0, 23861.086, 2145, 0.42857, 1, 0.76101, 52, 94, 84
128, 4, .json, 401980215, 4, 0, 23499.702, 2116, 0.5, 1, 0.76295, 52, 94, 85
128, 8, .json, 803931887, 8, 0, 47226.618, 4256, 0.45455, 1, 0.77111, 52, 93, 86
128, 8, .json, 803931431, 8, 0, 46788.811, 4221, 0.375, 1, 0.77097, 52, 93, 89
128, 8, .json, 803931340, 8, 0, 46986.863, 4223, 0.33333, 1, 0.77118, 52, 94, 87
128, 16, .json, 1607836999, 16, 0, 93272.558, 8425, 0.42857, 1, 0.77199, 52, 100, 90
128, 16, .json, 1607836514, 16, 0, 93675.483, 8456, 0.42857, 1, 0.77337, 52, 100, 91
128, 16, .json, 1607836798, 16, 0, 93330.799, 8422, 0.42857, 1, 0.77169, 52, 101, 91
128, 32, .json, 3215648615, 32, 0, 185720.083, 16788, 0.2, 1, 0.77274, 52, 99, 92
128, 32, .json, 3215646460, 32, 0, 185908.772, 16810, 0.33333, 1, 0.7727, 52, 98, 90
128, 32, .json, 3215647088, 32, 0, 186673.839, 16879, 0.375, 1, 0.77311, 52, 100, 93
128, 64, .json, 6431272263, 64, 0, 395254.153, 35698, 0.28571, 1, 0.77494, 52, 93, 86
128, 64, .json, 6431268979, 64, 0, 392173.195, 35449, 0.33333, 1, 0.77625, 52, 92, 87
128, 64, .json, 6431269895, 64, 0, 412715.142, 37298, 0.28571, 1, 0.77889, 52, 93, 87
128, 128, .json, 12862515923, 128, 0, 893362.758, 80418, 0.25, 1, 0.77498, 52, 104, 89
128, 128, .json, 12862512916, 128, 0, 896780.858, 80761, 0.33333, 1, 0.77503, 52, 93, 86
128, 128, .json, 12862515158, 128, 0, 903062.679, 81307, 0.33333, 1, 0.77651, 52, 100, 87
1, 8, .bin, 8391367, 8, 0, 401.86, 35, 0.54545, 0.85714, 0.67661, 51, 64, 58
1, 8, .bin, 8391367, 8, 0, 395.461, 35, 0.44444, 0.85714, 0.66943, 51, 65, 58
1, 8, .bin, 8391367, 8, 0, 407.135, 36, 0.5, 0.84615, 0.66458, 51, 64, 58
2, 8, .bin, 16782712, 8, 0, 762.743, 67, 0.5, 0.8, 0.66935, 51, 70, 62
2, 8, .bin, 16782712, 8, 0, 770.065, 67, 0.44444, 0.81818, 0.66875, 51, 71, 62
2, 8, .bin, 16782712, 8, 0, 738.795, 66, 0.5, 0.83333, 0.68102, 51, 71, 62
4, 8, .bin, 33565402, 8, 0, 1619.222, 142, 0.54545, 0.875, 0.71035, 51, 71, 66
4, 8, .bin, 33565402, 8, 0, 1544.967, 139, 0.44444, 0.90909, 0.70121, 51, 71, 66
4, 8, .bin, 33565402, 8, 0, 1542.118, 138, 0.44444, 0.92857, 0.69726, 51, 71, 66
8, 8, .bin, 67130782, 8, 0, 3078.652, 277, 0.5, 1, 0.72509, 51, 72, 69
8, 8, .bin, 67130782, 8, 0, 3071.66, 277, 0.375, 1, 0.72177, 51, 72, 69
8, 8, .bin, 67130782, 8, 0, 3091.687, 276, 0.5, 0.92857, 0.72666, 51, 72, 69
16, 8, .bin, 134261542, 8, 0, 5974.456, 538, 0.5, 1, 0.74477, 51, 89, 72
16, 8, .bin, 134261542, 8, 0, 6226.296, 561, 0.5, 1, 0.73764, 51, 89, 72
16, 8, .bin, 134261542, 8, 0, 6079.223, 545, 0.5, 1, 0.74518, 51, 89, 72
32, 8, .bin, 268523062, 8, 0, 11902.661, 1077, 0.42857, 1, 0.74714, 51, 92, 79
32, 8, .bin, 268523062, 8, 0, 12939.381, 1168, 0.44444, 1, 0.73903, 51, 89, 79
32, 8, .bin, 268523062, 8, 0, 12065.085, 1089, 0.42857, 1, 0.7463, 51, 91, 79
64, 8, .bin, 537046102, 8, 0, 23565.4, 2126, 0.33333, 1, 0.75369, 52, 90, 84
64, 8, .bin, 537046102, 8, 0, 25020.374, 2261, 0.33333, 1, 0.74584, 52, 92, 86
64, 8, .bin, 537046102, 8, 0, 24144.816, 2176, 0.44444, 1, 0.75119, 52, 92, 86
128, 8, .bin, 1074092182, 8, 0, 49174.118, 4438, 0.2, 1, 0.76711, 52, 93, 87
128, 8, .bin, 1074092182, 8, 0, 49206.983, 4438, 0.4, 1, 0.76985, 52, 92, 87
128, 8, .bin, 1074092182, 8, 0, 49483.321, 4463, 0.42857, 1, 0.76479, 52, 93, 87
256, 8, .bin, 2148184342, 8, 0, 97896.68, 8838, 0.375, 1, 0.77226, 53, 98, 92
256, 8, .bin, 2148184342, 8, 0, 99239.307, 8955, 0.4, 1, 0.77152, 53, 98, 91
256, 8, .bin, 2148184342, 8, 0, 96145.747, 8687, 0.25, 1, 0.7696, 53, 98, 91
512, 8, .bin, 4296368738, 8, 0, 189878.407, 17148, 0.33333, 1, 0.782, 54, 97, 91
512, 8, .bin, 4296368738, 8, 0, 190430.365, 17211, 0.375, 1, 0.7823, 54, 97, 91
512, 8, .bin, 4296368738, 8, 0, 187973.373, 16989, 0.375, 1, 0.78544, 54, 98, 92
1024, 8, .bin, 8592755810, 8, 0, 415637.363, 37577, 0.25, 1, 0.77777, 55, 103, 96
1024, 8, .bin, 8592755810, 8, 0, 422336.247, 38158, 0.2, 1, 0.77531, 55, 101, 95
1024, 8, .bin, 8592755810, 8, 0, 413254.571, 37344, 0.33333, 1, 0.77801, 55, 103, 95
128, 1, .bin, 134281277, 1, 0, 6183.315, 553, 0.28571, 1, 0.74054, 52, 90, 80
128, 1, .bin, 134281285, 1, 0, 6131.858, 549, 0.5, 1, 0.74048, 52, 89, 80
128, 1, .bin, 134281286, 1, 0, 6217.714, 559, 0.5, 1, 0.73884, 52, 90, 80
128, 2, .bin, 268540052, 2, 0, 12546.586, 1132, 0.44444, 1, 0.74534, 52, 91, 82
128, 2, .bin, 268540054, 2, 0, 12637.871, 1139, 0.42857, 1, 0.7404, 52, 91, 82
128, 2, .bin, 268540052, 2, 0, 12801.284, 1156, 0.375, 1, 0.74092, 52, 89, 81
128, 4, .bin, 537057430, 4, 0, 25240.277, 2278, 0.375, 1, 0.74404, 52, 90, 84
128, 4, .bin, 537057430, 4, 0, 24301.86, 2195, 0.42857, 1, 0.7484, 52, 94, 84
128, 4, .bin, 537057430, 4, 0, 24729.382, 2229, 0.33333, 1, 0.74553, 52, 93, 86
128, 8, .bin, 1074092182, 8, 0, 49864.365, 4498, 0.375, 1, 0.77038, 52, 92, 88
128, 8, .bin, 1074092182, 8, 0, 48405.586, 4374, 0.45455, 1, 0.77077, 52, 91, 86
128, 8, .bin, 1074092182, 8, 0, 49349.801, 4458, 0.44444, 1, 0.76832, 52, 92, 87
128, 16, .bin, 2148161686, 16, 0, 93796.568, 8486, 0.44444, 1, 0.78198, 52, 101, 92
128, 16, .bin, 2148161686, 16, 0, 94034.093, 8502, 0.42857, 1, 0.7823, 52, 101, 91
128, 16, .bin, 2148161686, 16, 0, 93324.846, 8430, 0.25, 1, 0.78015, 52, 100, 91
128, 32, .bin, 4296300770, 32, 0, 177302.882, 16056, 0.375, 1, 0.79772, 52, 100, 90
128, 32, .bin, 4296300770, 32, 0, 179856.931, 16275, 0.31579, 1, 0.80027, 52, 99, 89
128, 32, .bin, 4296300770, 32, 0, 179014.34, 16194, 0.33333, 1, 0.80586, 52, 95, 87
