1, 8, .json, 6280753, 8, 0, 334.532, 30, 0.07143, 0.36364, 0.10159, 62, 67, 66
1, 8, .json, 6280830, 8, 0, 393.984, 35, 0.07143, 0.23077, 0.09996, 62, 66, 65
1, 8, .json, 6280846, 8, 0, 327.149, 30, 0.07692, 0.35714, 0.08634, 61, 66, 65
1, 8, .json, 6280740, 8, 0, 347.545, 32, 0.07692, 0.33333, 0.07783, 62, 66, 64
1, 8, .json, 6280819, 8, 0, 356.737, 32, 0.07692, 0.28571, 0.10382, 62, 67, 66
1, 8, .json, 6280682, 8, 0, 245.89, 23, 0.07143, 0.35714, 0.10142, 61, 66, 65
1, 8, .json, 6280767, 8, 0, 270.09, 25, 0.07692, 0.375, 0.1088, 62, 67, 65
1, 8, .json, 6280749, 8, 0, 308.728, 28, 0.07143, 0.33333, 0.09319, 62, 67, 66
1, 8, .json, 6280785, 8, 0, 356.443, 32, 0.07143, 0.28571, 0.11183, 61, 67, 66
1, 8, .json, 6280715, 8, 0, 366.25, 33, 0.07143, 0.25, 0.10092, 62, 67, 66
2, 8, .json, 12561370, 8, 0, 1405.943, 117, 0.0625, 0.26667, 0.09209, 67, 70, 68
2, 8, .json, 12561483, 8, 0, 902.155, 78, 0.07143, 0.29412, 0.09193, 67, 72, 70
2, 8, .json, 12561447, 8, 0, 546.407, 52, 0.07692, 0.33333, 0.08152, 68, 73, 70
2, 8, .json, 12561409, 8, 0, 937.557, 81, 0.07143, 0.28571, 0.08818, 70, 72, 71
2, 8, .json, 12561537, 8, 0, 486.026, 47, 0.06667, 0.25, 0.095, 70, 73, 72
2, 8, .json, 12561497, 8, 0, 686.098, 63, 0.06667, 0.33333, 0.09362, 67, 71, 70
2, 8, .json, 12561481, 8, 0, 981.149, 85, 0.07143, 0.23529, 0.09298, 67, 72, 69
2, 8, .json, 12561587, 8, 0, 531.107, 51, 0.07692, 0.4, 0.08203, 68, 73, 71
2, 8, .json, 12561533, 8, 0, 649.716, 60, 0.05882, 0.3125, 0.08572, 68, 73, 70
2, 8, .json, 12561425, 8, 0, 564.684, 52, 0.07692, 0.27273, 0.08633, 67, 73, 70
4, 8, .json, 25123088, 8, 0, 1877.886, 167, 0.0625, 0.33333, 0.11011, 69, 73, 71
4, 8, .json, 25122933, 8, 0, 1041.447, 97, 0.0625, 0.33333, 0.09477, 73, 74, 74
4, 8, .json, 25123047, 8, 0, 1714.993, 146, 0.06667, 0.27778, 0.0902, 72, 74, 73
4, 8, .json, 25122997, 8, 0, 1081.779, 104, 0.07692, 0.28571, 0.0966, 70, 73, 71
4, 8, .json, 25123031, 8, 0, 1278.318, 114, 0.05882, 0.38462, 0.09142, 72, 74, 73
4, 8, .json, 25123004, 8, 0, 2771.24, 230, 0.05882, 0.41667, 0.10353, 67, 71, 70
4, 8, .json, 25122933, 8, 0, 1923.663, 168, 0.0625, 0.38462, 0.09902, 72, 73, 73
4, 8, .json, 25123044, 8, 0, 1628.943, 143, 0.06667, 0.25, 0.08955, 73, 74, 73
4, 8, .json, 25123059, 8, 0, 1469.707, 131, 0.05882, 0.28571, 0.09064, 73, 74, 74
4, 8, .json, 25123171, 8, 0, 1795.849, 160, 0.06667, 0.28571, 0.1057, 69, 72, 71
8, 8, .json, 50246032, 8, 0, 2300.652, 220, 0.06667, 0.41667, 0.13192, 69, 75, 72
8, 8, .json, 50245574, 8, 0, 2116.489, 205, 0.07143, 0.36364, 0.14421, 69, 75, 72
8, 8, .json, 50245996, 8, 0, 2176.392, 212, 0.07143, 0.42857, 0.14454, 69, 75, 72
8, 8, .json, 50245492, 8, 0, 2759.073, 254, 0.05556, 0.41667, 0.11848, 70, 73, 71
8, 8, .json, 50245846, 8, 0, 2597.28, 246, 0.06667, 0.46154, 0.13115, 69, 75, 72
8, 8, .json, 50245899, 8, 0, 2150.812, 210, 0.06667, 0.4, 0.13713, 70, 74, 73
8, 8, .json, 50245910, 8, 0, 2160.873, 211, 0.07692, 0.33333, 0.11675, 72, 74, 73
8, 8, .json, 50245952, 8, 0, 2115.063, 208, 0.06667, 0.33333, 0.11927, 68, 74, 72
8, 8, .json, 50245736, 8, 0, 4027.157, 350, 0.0625, 0.375, 0.1091, 69, 72, 72
8, 8, .json, 50245961, 8, 0, 2146.794, 209, 0.07143, 0.38462, 0.11917, 71, 74, 72
16, 8, .json, 100492135, 8, 0, 4424.122, 433, 0.07143, 0.44444, 0.14899, 69, 94, 77
16, 8, .json, 100491772, 8, 0, 5657.121, 522, 0.0625, 0.38462, 0.12965, 70, 91, 78
16, 8, .json, 100491629, 8, 0, 4319.164, 421, 0.07143, 0.38462, 0.14005, 70, 93, 76
16, 8, .json, 100491513, 8, 0, 6803.717, 609, 0.0625, 0.38462, 0.12234, 69, 86, 77
16, 8, .json, 100491613, 8, 0, 5765.477, 532, 0.06667, 0.38462, 0.12882, 69, 91, 78
16, 8, .json, 100491787, 8, 0, 4907.484, 464, 0.0625, 0.38462, 0.13299, 70, 92, 76
16, 8, .json, 100491695, 8, 0, 4659.4, 449, 0.07143, 0.375, 0.1367, 72, 93, 77
16, 8, .json, 100491551, 8, 0, 6437.131, 585, 0.0625, 0.5, 0.12402, 70, 90, 80
16, 8, .json, 100491728, 8, 0, 4366.142, 426, 0.06667, 0.38462, 0.1355, 73, 93, 79
16, 8, .json, 100491642, 8, 0, 7094.334, 628, 0.05882, 0.44444, 0.12997, 69, 91, 78
32, 8, .json, 200983855, 8, 0, 12042.413, 1098, 0.05882, 0.46154, 0.13387, 69, 92, 84
32, 8, .json, 200983431, 8, 0, 9372.863, 894, 0.0625, 0.42857, 0.15846, 69, 94, 84
32, 8, .json, 200983650, 8, 0, 9097, 878, 0.06667, 0.38462, 0.1427, 69, 93, 83
32, 8, .json, 200984172, 8, 0, 8578.073, 840, 0.06667, 0.41667, 0.14524, 72, 94, 83
32, 8, .json, 200983856, 8, 0, 11122.694, 1035, 0.06667, 0.4, 0.13835, 69, 93, 83
32, 8, .json, 200983260, 8, 0, 8746.595, 851, 0.07143, 0.42857, 0.15018, 72, 94, 83
32, 8, .json, 200983186, 8, 0, 8947.913, 864, 0.07143, 0.42857, 0.15237, 69, 94, 82
32, 8, .json, 200983756, 8, 0, 10106.803, 950, 0.06667, 0.5, 0.14972, 69, 93, 84
32, 8, .json, 200983292, 8, 0, 9153.508, 884, 0.06667, 0.46154, 0.14951, 70, 94, 82
32, 8, .json, 200983772, 8, 0, 8833.389, 856, 0.05882, 0.375, 0.14736, 69, 94, 83
64, 8, .json, 401967056, 8, 0, 18522.213, 1786, 0.0625, 0.41176, 0.15285, 66, 95, 87
64, 8, .json, 401966865, 8, 0, 18422.856, 1787, 0.06667, 0.42857, 0.14872, 72, 93, 86
64, 8, .json, 401967398, 8, 0, 18823.214, 1808, 0.06667, 0.42857, 0.15357, 71, 93, 86
64, 8, .json, 401966903, 8, 0, 17360.388, 1709, 0.07143, 0.42857, 0.15139, 73, 94, 88
64, 8, .json, 401967613, 8, 0, 18054.229, 1761, 0.06667, 0.42857, 0.14801, 73, 95, 89
64, 8, .json, 401967241, 8, 0, 24878.136, 2247, 0.05882, 0.46667, 0.13664, 73, 93, 87
64, 8, .json, 401967289, 8, 0, 18106.123, 1766, 0.06667, 0.46154, 0.15114, 73, 94, 86
64, 8, .json, 401967085, 8, 0, 18362.938, 1774, 0.0625, 0.4, 0.14783, 70, 95, 88
64, 8, .json, 401966890, 8, 0, 21499.36, 2022, 0.0625, 0.41667, 0.14283, 72, 94, 88
64, 8, .json, 401966715, 8, 0, 22752.281, 2105, 0.0625, 0.45455, 0.14116, 72, 94, 87
128, 8, .json, 803934259, 8, 0, 42037.583, 3974, 0.05882, 0.46667, 0.14653, 71, 94, 89
128, 8, .json, 803934112, 8, 0, 41563.138, 3932, 0.0625, 0.5, 0.14778, 70, 94, 89
128, 8, .json, 803933688, 8, 0, 43096.552, 4055, 0.05882, 0.45455, 0.14832, 68, 94, 87
128, 8, .json, 803933958, 8, 0, 40470.106, 3861, 0.06667, 0.41667, 0.14636, 70, 95, 88
128, 8, .json, 803934108, 8, 0, 41152.759, 3906, 0.0625, 0.54545, 0.14837, 67, 94, 89
128, 8, .json, 803933562, 8, 0, 38798.993, 3718, 0.05882, 0.44444, 0.14631, 72, 95, 89
128, 8, .json, 803934993, 8, 0, 36147.396, 3540, 0.06667, 0.5, 0.15074, 71, 95, 89
128, 8, .json, 803934905, 8, 0, 40913.45, 3874, 0.0625, 0.5, 0.14828, 72, 93, 89
128, 8, .json, 803934020, 8, 0, 41023.193, 3891, 0.0625, 0.46667, 0.14706, 72, 94, 87
128, 8, .json, 803935080, 8, 0, 38993.11, 3724, 0.0625, 0.42857, 0.15085, 64, 93, 87
256, 8, .json, 1607869167, 8, 0, 76146.69, 7368, 0.0625, 0.46154, 0.1534, 72, 96, 91
256, 8, .json, 1607869594, 8, 0, 73247.573, 7137, 0.0625, 0.46154, 0.15374, 73, 96, 94
256, 8, .json, 1607867042, 8, 0, 79323.198, 7596, 0.05882, 0.55556, 0.15031, 71, 96, 93
256, 8, .json, 1607868608, 8, 0, 79431.201, 7621, 0.05882, 0.46154, 0.15042, 71, 95, 91
256, 8, .json, 1607868989, 8, 0, 76521.198, 7387, 0.05882, 0.5, 0.15424, 70, 95, 91
256, 8, .json, 1607868605, 8, 0, 71322.117, 7000, 0.06667, 0.46154, 0.15471, 72, 96, 91
256, 8, .json, 1607868394, 8, 0, 71573.605, 7012, 0.07143, 0.54545, 0.1546, 71, 96, 91
256, 8, .json, 1607868276, 8, 0, 78546.261, 7513, 0.0625, 0.53333, 0.15056, 71, 96, 92
256, 8, .json, 1607868260, 8, 0, 76771.326, 7411, 0.06667, 0.47059, 0.15366, 71, 97, 92
256, 8, .json, 1607868680, 8, 0, 81405.715, 7744, 0.05882, 0.5, 0.1527, 69, 97, 92